Order_ID,Date,Region,Product,Units_Sold,Price_per_Unit
1001,2023-04-13,East,Monitor,20.0,2757.0
1002,2023-12-15,East,Headphones,24.0,3288.0
1003,2023-09-28,North,Monitor,4.0,896.0
1004,2023-04-17,South,Tablet,21.0,2578.0
1005,2023-03-13,South,Laptop,24.0,4924.0
1006,2023-07-08,West,Tablet,12.0,3737.0
1007,2023-01-21,South,Tablet,10.0,4393.0
1008,2023-04-13,North,Phone,22.0,2505.0
1009,2023-05-02,East,Phone,7.0,2516.0
1010,2023-08-03,South,Phone,3.0,3671.0
1011,2023-11-27,West,Phone,,3168.0
1012,2023-03-29,South,Monitor,14.0,2378.0
1013,2023-04-10,North,Headphones,,1696.0
1014,2023-12-26,West,Laptop,10.0,2272.0
1015,2023-06-01,South,Tablet,16.0,661.0
1016,2023-05-11,West,Monitor,16.0,4476.0
1017,2023-05-30,North,Laptop,22.0,2251.0
1018,2023-11-05,East,Monitor,10.0,1275.0
1019,2023-09-15,North,Monitor,13.0,1439.0
1020,2023-12-10,North,Tablet,6.0,3720.0
1021,2023-10-21,North,Headphones,12.0,1039.0
1022,2023-07-11,North,Phone,9.0,1961.0
1023,2023-10-04,East,Headphones,13.0,855.0
1024,2023-06-10,East,Tablet,4.0,4104.0
1025,2023-11-10,West,Tablet,24.0,3823.0
1026,2023-01-22,South,Tablet,11.0,734.0
1027,2023-09-10,East,Laptop,20.0,2048.0
1028,2023-08-24,East,Headphones,18.0,2596.0
1029,2023-12-11,South,Headphones,11.0,4713.0
1030,2023-02-18,East,Monitor,21.0,2601.0
1031,2023-02-28,North,Monitor,,2173.0
1032,2023-06-19,North,Monitor,18.0,2600.0
1033,2023-07-07,South,Tablet,1.0,4157.0
1034,2023-09-28,West,Headphones,7.0,4096.0
1035,2023-07-09,West,Tablet,6.0,4248.0
1036,2023-06-24,South,Laptop,,3673.0
1037,2023-02-20,South,Monitor,18.0,2315.0
1038,2023-12-30,North,Tablet,24.0,4341.0
1039,2023-02-24,West,Tablet,,2505.0
1040,2023-09-01,East,Laptop,20.0,4993.0
1041,2023-11-16,North,Phone,24.0,1174.0
1042,2023-05-11,South,Headphones,15.0,886.0
1043,2023-11-03,West,Phone,16.0,2658.0
1044,2023-05-15,East,Monitor,7.0,3161.0
1045,2023-01-21,East,Tablet,21.0,2564.0
1046,2023-11-25,North,Laptop,10.0,4351.0
1047,2023-06-16,West,Laptop,12.0,3753.0
1048,2023-10-01,West,Headphones,24.0,4766.0
1049,2023-03-30,South,Phone,,1239.0
1050,2023-11-12,West,Headphones,5.0,1901.0
1051,2023-01-14,West,Tablet,21.0,3759.0
1052,2023-08-30,North,Headphones,18.0,2777.0
1053,2023-09-22,West,Laptop,5.0,4404.0
1054,2023-12-12,East,Laptop,3.0,4423.0
1055,2023-02-22,North,Monitor,23.0,4714.0
1056,2023-12-06,North,Monitor,5.0,3727.0
1057,2023-04-02,South,Tablet,24.0,3331.0
1058,2023-09-21,West,Phone,17.0,4258.0
1059,2023-02-04,South,Headphones,19.0,3012.0
1060,2023-07-25,East,Tablet,,2651.0
1061,2023-03-22,North,Monitor,21.0,4175.0
1062,2023-02-19,North,Headphones,12.0,3245.0
1063,2023-12-26,North,Monitor,9.0,4366.0
1064,2023-01-02,East,Headphones,1.0,4264.0
1065,2023-02-23,East,Phone,18.0,
1066,2023-04-16,South,Tablet,21.0,3292.0
1067,2023-09-17,South,Headphones,4.0,2197.0
1068,2023-11-06,South,Laptop,10.0,3962.0
1069,2023-07-10,West,Laptop,7.0,4563.0
1070,2023-08-06,North,Headphones,22.0,2024.0
1071,2023-02-13,North,Headphones,23.0,532.0
1072,2023-06-11,South,Headphones,1.0,4525.0
1073,2023-07-21,North,Laptop,17.0,3066.0
1074,2023-09-27,South,Laptop,24.0,3303.0
1075,2023-12-17,West,Headphones,2.0,4396.0
1076,2023-10-31,West,Monitor,11.0,4209.0
1077,2023-09-28,East,Monitor,9.0,1219.0
1078,2023-08-03,West,Phone,7.0,1472.0
1079,2023-09-09,South,Tablet,22.0,4218.0
1080,2023-07-09,West,Monitor,17.0,4902.0
1081,2023-10-23,East,Laptop,17.0,2707.0
1082,2023-08-01,North,Monitor,2.0,4926.0
1083,2023-07-27,South,Phone,6.0,4820.0
1084,2023-08-25,North,Phone,14.0,3530.0
1085,2023-12-04,East,Tablet,6.0,4075.0
1086,2023-02-22,East,Monitor,,3616.0
1087,2023-10-07,East,Laptop,1.0,3785.0
1088,2023-08-05,North,Laptop,10.0,1143.0
1089,2023-09-09,North,Headphones,21.0,
1090,2023-07-07,North,Laptop,5.0,4496.0
1091,2023-02-10,North,Tablet,2.0,988.0
1092,2023-06-06,East,Tablet,22.0,2704.0
1093,2023-01-15,East,Laptop,,3157.0
1094,2023-10-28,South,Laptop,2.0,3776.0
1095,2023-03-06,South,Headphones,10.0,1602.0
1096,2023-12-11,North,Laptop,,1741.0
1097,2023-11-23,West,Headphones,16.0,1015.0
1098,2023-01-09,West,Headphones,16.0,892.0
1099,2023-12-10,East,Laptop,19.0,1130.0
1100,2023-05-09,East,Phone,7.0,4216.0
1101,2023-05-16,East,Phone,,2347.0
1102,2023-03-04,South,Headphones,12.0,3155.0
1103,2023-05-19,South,Laptop,24.0,1479.0
1104,2023-03-22,East,Phone,15.0,3902.0
1105,2023-06-12,East,Laptop,8.0,4371.0
1106,2023-10-16,East,Laptop,6.0,
1107,2023-09-18,West,Laptop,10.0,732.0
1108,2023-08-19,South,Monitor,3.0,2052.0
1109,2023-02-10,West,Laptop,19.0,3770.0
1110,2023-01-28,West,Monitor,17.0,2909.0
1111,2023-05-15,East,Headphones,7.0,4012.0
1112,2023-07-20,East,Phone,21.0,
1113,2023-11-24,North,Phone,20.0,960.0
1114,2023-09-25,North,Phone,4.0,4264.0
1115,2023-02-02,West,Phone,14.0,3931.0
1116,2023-02-17,South,Phone,20.0,3983.0
